player,2025,2026,2027,2028,2029,2030
Auston Matthews,"$15,925,000","$14,425,000","$10,180,000","$9,120,000",0,0
Nathan MacKinnon,"$15,725,000","$15,250,000","$3,000,000","$8,910,000","$8,910,000","$8,910,000"
Elias Pettersson,"$95,000","$95,000",$0,"$5,000,000","$5,000,000","$5,000,000"
Aleksander Barkov,"$11,000,000","$10,600,000","$9,000,000","$7,000,000","$6,200,000","$6,200,000"
Matthew Tkachuk,"$10,250,000","$10,250,000","$9,000,000","$7,750,000","$6,500,000","$6,000,000"
William Nylander,"$10,000,000","$10,000,000","$11,500,000","$10,500,000","$5,000,000","$5,000,000"
Mika Zibanejad,"$9,500,000","$9,000,000","$7,500,000","$6,750,000","$5,750,000","$5,500,000"
Artemi Panarin,"$9,000,000","$7,000,000",0,0,0,0
Noah Hanifin,"$8,500,000","$7,900,000","$7,500,000","$5,500,000",$0,$0
Alex Pietrangelo,"$8,000,000","$6,000,000",$0,0,0,0
Mitchell Marner,"$7,250,000",0,0,0,0,0
Brandon Hagel,"$7,180,000","$6,500,000",$0,$0,"$1,000,000","$1,000,000"
John Tavares,"$7,040,000",0,0,0,0,0
Connor McDavid,"$7,000,000","$7,000,000",0,0,0,0
Jonathan Huberdeau,"$7,000,000","$7,000,000","$9,500,000","$9,500,000","$7,000,000","$9,500,000"
Brayden Point,"$7,000,000","$7,000,000","$5,750,000","$4,600,000","$4,200,000","$4,200,000"
Anthony Cirelli,"$6,500,000",$0,$0,"$1,000,000","$1,000,000","$1,000,000"
Anze Kopitar,"$6,225,000",$0,0,0,0,0
Mikhail Sergachev,"$6,000,000","$5,000,000","$1,000,000","$1,000,000","$1,000,000","$1,000,000"
Nicklas Bäckström,"$6,000,000",0,0,0,0,0
Alex Ovechkin,"$6,000,000","$4,000,000",0,0,0,0
Timo Meier,"$5,750,000","$5,750,000","$4,400,000","$5,000,000","$5,000,000","$3,300,000"
Gustav Forsling,"$5,525,000","$5,525,000","$5,525,000","$5,525,000","$5,525,000","$4,545,000"
Carey Price,"$5,500,000","$5,500,000",0,0,0,0
Jamie Benn,"$5,500,000",0,0,0,0,0
Tyler Seguin,"$5,250,000","$6,000,000","$5,750,000",0,0,0
Miller,"$5,000,000","$5,000,000",$0,"$3,000,000","$2,500,000",$0
Cole Caufield,"$5,000,000",$0,$0,$0,$0,$0
Owen Tippett,"$5,000,000","$5,000,000",$0,"$3,000,000","$3,000,000",$0
Jesper Bratt,"$5,000,000","$5,000,000","$2,000,000","$5,000,000","$5,000,000","$4,500,000"
Mark Stone,"$5,000,000","$5,000,000","$5,000,000",0,0,0
Seth Jones,"$5,000,000","$5,000,000","$5,000,000","$5,000,000","$5,000,000","$5,000,000"
Tom Wilson,"$5,000,000","$3,000,000","$2,000,000","$2,000,000","$2,000,000","$4,500,000"
Mark Scheifele,"$5,000,000",$0,$0,$0,$0,$0
Rasmus Dahlin,"$5,000,000",$0,$0,$0,$0,$0
Sean Couturier,"$5,000,000","$5,000,000","$6,000,000","$5,000,000","$5,000,000","$5,000,000"
Connor Hellebuyck,"$5,000,000",$0,$0,$0,$0,$0
Erik Cernak,"$4,500,000",0,$0,"$1,000,000","$1,000,000","$1,000,000"
Andrei Vasilevskiy,"$4,500,000","$4,000,000","$3,000,000","$3,000,000",0,0
Alex Vlasic,"$4,500,000","$4,000,000",$0,"$3,000,000","$2,000,000","$2,000,000"
David Pastrnak,"$4,500,000","$4,000,000","$3,000,000","$3,000,000","$3,000,000","$2,500,000"
Vladislav Gavrikov,"$4,475,000",0,0,0,0,0
Filip Hronek,"$4,000,000","$4,000,000",$0,"$4,000,000","$3,000,000","$2,000,000"
Nikita Kucherov,"$4,000,000","$3,000,000","$3,000,000",0,0,0
Kevin Fiala,"$3,250,000","$3,250,000","$2,000,000","$1,000,000",$0,0
Pierre-Luc Dubois,"$3,250,000","$3,250,000","$2,000,000","$1,000,000","$1,000,000","$1,000,000"
Ondrej Palat,"$3,180,000","$1,000,000",$0,0,0,0
Travis Konecny,"$3,000,000",0,0,0,0,0
Victor Hedman,"$3,000,000",0,0,0,0,0
Travis Sanheim,"$3,000,000","$3,000,000",$0,"$3,000,000","$3,000,000",$0
Aaron Ekblad,"$3,000,000",0,0,0,0,0
Roope Hintz,"$3,000,000","$3,000,000","$2,000,000",$0,$0,$0
Brad Marchand,"$3,000,000",0,0,0,0,0
Vincent Trocheck,"$3,000,000","$3,000,000","$3,000,000","$1,500,000","$1,000,000",0
Charlie McAvoy,"$3,000,000","$3,000,000","$4,000,000","$4,000,000","$3,000,000","$3,000,000"
Phillip Danault,"$3,000,000","$1,000,000","$1,000,000",0,0,0
Jalen Chatfield,"$2,750,000","$2,000,000","$1,475,000",0,0,0
Dougie Hamilton,"$2,600,000","$10,550,000","$7,400,000",$0,0,0
Tomas Hertl,"$2,500,000","$2,500,000","$4,750,000","$4,000,000","$2,400,000","$2,400,000"
Nick Foligno,"$2,500,000","$2,500,000",0,0,0,0
Ivan Fedotov,"$2,500,000","$2,500,000",0,0,0,0
Jacob Markström,"$2,500,000","$2,500,000",0,0,0,0
Michael Matheson,"$2,500,000","$2,000,000",0,0,0,0
Marc-Édouard Vlasic,"$2,500,000","$2,000,000",0,0,0,0
Eetu Luostarinen,"$2,500,000","$2,000,000","$1,500,000",0,0,0
Nazem Kadri,"$2,500,000","$2,500,000","$1,000,000",$0,$0,0
Evan Rodrigues,"$2,225,000","$2,225,000","$2,225,000",0,0,0
Zachary Werenski,"$2,000,000","$2,000,000","$6,250,000","$6,250,000",0,0
Ryan Graves,"$2,000,000","$2,000,000","$2,000,000","$2,000,000","$2,000,000",0
Owen Power,"$2,000,000",$0,$0,$0,$0,$0
Joel Farabee,"$2,000,000","$1,500,000",$0,$0,0,0
Dylan Strome,"$2,000,000","$2,000,000","$2,000,000","$2,000,000",0,0
Hampus Lindholm,"$2,000,000","$2,000,000","$2,000,000",$0,$0,$0
MacKenzie Weegar,"$2,000,000","$2,000,000","$2,000,000",$0,$0,$0
Damon Severson,"$2,000,000","$2,000,000","$2,000,000","$1,800,000","$1,000,000",$0
